topicId,Dm8Nbn,Flab8at,Flab8ax,GE8MTD2,MITSLStd,Mer8Adtd2,UB99T,apl8c221,att99ate,isa25t,mds08a2,ok8amxc,pir9Aa1,plt8ah2,ric8dpn
431,0.6407,0.9704,0.9263,0.8598,0.9028,0.8999,0.9035,0.9137,0.9309,0.1736,0.8153,0.8824,0.7283,0.9643,0.6352
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.1,0.0,0.0
433,0.0,1.0,1.0,0.2255,0.5255,0.1429,0.0,0.05,0.2693,0.0,0.3929,0.125,0.5,0.0769,0.2949
434,0.0812,0.6691,0.9818,0.8243,0.9244,0.7778,0.1854,0.7759,0.661,0.5,0.9022,0.916,0.7021,0.7744,0.9598
435,0.2083,0.2373,0.3743,0.6125,0.7292,0.3145,0.7712,0.7755,0.45,0.05,0.6222,0.507,0.8042,0.7167,0.5333
436,0.0833,0.7005,0.7504,0.9584,0.5778,0.5353,0.0,0.3875,0.8614,0.1804,0.2054,0.0917,0.583,0.1909,0.4986
437,0.25,0.0,0.0,0.4838,0.3333,0.1429,0.1409,0.0,0.0,0.1024,0.1429,0.1,0.1144,0.0901,0.0833
438,0.0,0.05,0.1583,0.5978,0.8863,0.6656,0.4379,0.2533,0.3174,0.0922,0.6821,0.571,0.1769,0.6,0.6772
439,0.9819,0.3056,0.4167,0.7875,0.1776,0.3026,0.0526,0.0,0.5,0.0,0.2159,0.225,0.2852,0.2,0.1667
440,0.0667,0.2209,0.5989,1.0,0.3277,0.4326,0.3417,0.4045,0.8738,0.2,0.1561,0.7311,0.386,0.0,0.8048
441,0.6015,0.8295,0.8107,0.771,0.8375,0.7313,0.5833,0.8249,0.85,0.7139,0.7776,0.8231,0.7763,0.8442,0.8216
442,0.0,0.0,0.1741,0.0909,0.625,0.1667,0.0,0.4658,0.0,0.0,0.4398,0.1714,0.2,0.25,0.75
443,0.0,0.5276,0.5579,0.7862,0.5965,0.1941,0.3754,0.1026,0.4357,0.225,0.3348,0.5949,0.3837,0.3121,0.343
444,0.5,0.9909,0.9889,0.7968,0.9702,0.9558,0.5,0.9532,0.9397,0.0,0.9279,0.9155,0.9751,0.0625,0.9001
445,0.0769,0.9056,0.8549,0.9487,0.9036,0.4947,0.5514,0.7572,0.9192,0.2444,0.8617,0.7668,0.4918,0.6627,0.5906
446,0.0,0.9287,0.6723,0.9266,0.6019,0.8005,0.0,0.8717,0.8618,0.0,0.6139,0.836,0.4229,0.0,0.0
447,0.0,0.1846,1.0,0.0,0.4833,0.0909,0.0,0.8843,0.0833,0.0,0.7492,0.6689,0.8664,0.7431,0.7903
448,0.0556,0.0,0.235,0.7431,0.5,0.65,0.1111,0.0556,0.0,0.0,0.3125,0.3726,0.1667,1.0,0.25
449,0.1667,0.3824,0.7238,0.5441,0.1937,0.5627,0.5,0.6812,0.4413,0.0,0.3537,0.5909,0.3376,0.6188,0.4203
450,0.6797,1.0,0.8797,1.0,0.7752,0.8705,0.2019,0.9423,1.0,0.5908,0.9359,0.8767,0.8366,0.9903,0.7071
